Viewed content/all,Viewed content/topic
61,
138,
79,
60,
83,
186,
49,
26,
124,
11,
1,
0,
63,
1,
1,
18,
56,
12,
8,
61,
1,
2,
15,
1,
0,
1,
7,
0,
3,
0,
1,
243,
276,
5,
180,
63,
0,
1,
1,
275,
1,
1,
97,
61,
1,
47,
19,
0,
280,
1,
11,
0,
16,
7,
8,
13,
1,
63,
12,
0,
333,
32,
21,
1,
7,
0,
50,
24,
0,
875,
202,
0,
6,
404,
0,
1,
1,
2,
3,
3,
17,
506,
1,
16,
56,
30,
0,
1,
0,
5,
69,
745,
0,
40,
63,
1,
17,
1,
1,
1,
0,
12,
7,
9,
82,
11,
11,
1,
41,
20,
1,
49,
44,
10,
22,
10,
88,
23,
8,
2,
0,
48,
7,
496,
431,
50,
0,
0,
61,
0,
15,
100,
44,
23,
34,
28,
12,
11,
15,
0,
12,
0,
101,
3,
0,
2,
0,
810,
0,
1,
5,
0,
0,
1148,
2,
0,
5,
2,
1,
0,
90,
1,
13,
221,
53,
43,
61,
318,
74,
0,
1,
0,
1,
1,
0,
200,
0,
287,
139,
2,
1,
1,
67,
,
